"Localidades";"Períodos";"População ";"População Masculina ";"População Feminina ";"Razão de Sexos ";"População Urbana ";"População Rural ";"Grau de Urbanização (Em %)";"Cód. IBGE"
"Adamantina";"2020";"33894";"16326";"17568";"92,93";"32668";"1226";"96,38";3500105
"Adolfo";"2020";"3447";"1707";"1740";"98,1";"3189";"258";"92,52";3500204
"Aguaí";"2020";"35608";"17889";"17719";"100,96";"32833";"2775";"92,21";3500303
"Águas da Prata";"2020";"7797";"3830";"3967";"96,55";"7188";"609";"92,19";3500402
"Águas de Lindóia";"2020";"18374";"8944";"9430";"94,85";"18209";"165";"99,1";3500501
"Águas de Santa Bárbara";"2020";"5931";"2903";"3028";"95,87";"4611";"1320";"77,74";3500550
"Águas de São Pedro";"2020";"3122";"1466";"1656";"88,53";"3122";"-";"100";3500600
"Agudos";"2020";"36134";"17816";"18318";"97,26";"34815";"1319";"96,35";3500709
"Alambari";"2020";"5779";"2885";"2894";"99,69";"4729";"1050";"81,83";3500758
"Alfredo Marcondes";"2020";"3927";"2001";"1926";"103,89";"3554";"373";"90,5";3500808
"Altair";"2020";"4036";"2142";"1894";"113,09";"3413";"623";"84,56";3500907
"Altinópolis";"2020";"15553";"7735";"7818";"98,94";"14272";"1281";"91,76";3501004
"Alto Alegre";"2020";"4017";"2052";"1965";"104,43";"3412";"605";"84,94";3501103
"Alumínio";"2020";"17972";"9023";"8949";"100,83";"15073";"2899";"83,87";3501152
"Álvares Florence";"2020";"3621";"1832";"1789";"102,4";"2663";"958";"73,54";3501202
"Álvares Machado";"2020";"23789";"11684";"12105";"96,52";"21720";"2069";"91,3";3501301
"Álvaro de Carvalho";"2020";"5044";"3142";"1902";"165,19";"3400";"1644";"67,41";3501400
"Alvinlândia";"2020";"3176";"1566";"1610";"97,27";"2929";"247";"92,22";3501509
"Americana";"2020";"233458";"114164";"119294";"95,7";"232367";"1091";"99,53";3501608
"Américo Brasiliense";"2020";"40243";"20106";"20137";"99,85";"39938";"305";"99,24";3501707
"Américo de Campos";"2020";"5736";"2865";"2871";"99,79";"5025";"711";"87,6";3501806
"Amparo";"2020";"69639";"34189";"35450";"96,44";"58620";"11019";"84,18";3501905
"Analândia";"2020";"4850";"2475";"2375";"104,21";"4065";"785";"83,81";3502002
"Andradina";"2020";"56054";"27443";"28611";"95,92";"52856";"3198";"94,29";3502101
"Angatuba";"2020";"24501";"12302";"12199";"100,84";"18333";"6168";"74,83";3502200
"Anhembi";"2020";"6672";"3398";"3274";"103,79";"5256";"1416";"78,78";3502309
"Anhumas";"2020";"3963";"1971";"1992";"98,95";"3477";"486";"87,74";3502408
"Aparecida";"2020";"35709";"17187";"18522";"92,79";"35190";"519";"98,55";3502507
"Aparecida d'Oeste";"2020";"4132";"2001";"2131";"93,9";"3589";"543";"86,86";3502606
"Apiaí";"2020";"24666";"12298";"12368";"99,43";"19995";"4671";"81,06";3502705
"Aramina";"2020";"5496";"2741";"2755";"99,49";"5293";"203";"96,31";3503000
"Arandu";"2020";"6165";"3099";"3066";"101,08";"5087";"1078";"82,51";3503109
"Arapeí";"2020";"2471";"1234";"1237";"99,76";"1920";"551";"77,7";3503158
"Araraquara";"2020";"227618";"109815";"117803";"93,22";"221147";"6471";"97,16";3503208
"Araras";"2020";"131057";"64375";"66682";"96,54";"124772";"6285";"95,2";3503307
"Araçariguama";"2020";"20980";"10611";"10369";"102,33";"20980";"-";"100";3502754
"Araçatuba";"2020";"190469";"91360";"99109";"92,18";"186796";"3673";"98,07";3502804
"Araçoiaba da Serra";"2020";"32390";"16012";"16378";"97,77";"22263";"10127";"68,73";3502903
"Arco-Íris";"2020";"1816";"906";"910";"99,56";"1165";"651";"64,15";3503356
"Arealva";"2020";"8196";"4121";"4075";"101,13";"6875";"1321";"83,88";3503406
"Areias";"2020";"3843";"1901";"1942";"97,89";"2577";"1266";"67,06";3503505
"Areiópolis";"2020";"10857";"5558";"5299";"104,89";"10062";"795";"92,68";3503604
"Ariranha";"2020";"9320";"4714";"4606";"102,34";"8826";"494";"94,7";3503703
"Artur Nogueira";"2020";"52609";"26120";"26489";"98,61";"47632";"4977";"90,54";3503802
"Arujá";"2020";"89744";"44246";"45498";"97,25";"86429";"3315";"96,31";3503901
"Aspásia";"2020";"1765";"882";"883";"99,89";"1322";"443";"74,9";3503950
"Assis";"2020";"101381";"49365";"52016";"94,9";"96956";"4425";"95,64";3504008
"Atibaia";"2020";"139606";"68437";"71169";"96,16";"130756";"8850";"93,66";3504107
"Auriflama";"2020";"14471";"7181";"7290";"98,5";"13517";"954";"93,41";3504206
"Avaí";"2020";"5288";"2643";"2645";"99,92";"3551";"1737";"67,15";3504305
"Avanhandava";"2020";"12114";"6637";"5477";"121,18";"10243";"1871";"84,56";3504404
"Avaré";"2020";"87538";"43336";"44202";"98,04";"84509";"3029";"96,54";3504503
"Bady Bassitt";"2020";"16329";"8109";"8220";"98,65";"15333";"996";"93,9";3504602
"Balbinos";"2020";"3704";"2978";"726";"410,19";"1191";"2513";"32,15";3504701
"Bálsamo";"2020";"8524";"4150";"4374";"94,88";"7948";"576";"93,24";3504800
"Bananal";"2020";"10651";"5251";"5400";"97,24";"8994";"1657";"84,44";3504909
"Barão de Antonina";"2020";"3383";"1710";"1673";"102,21";"2156";"1227";"63,73";3505005
"Barbosa";"2020";"7284";"3651";"3633";"100,5";"6230";"1054";"85,53";3505104
"Bariri";"2020";"33993";"16944";"17049";"99,38";"32762";"1231";"96,38";3505203
"Barra Bonita";"2020";"34914";"17011";"17903";"95,02";"34268";"646";"98,15";3505302
"Barra do Chapéu";"2020";"5530";"2886";"2644";"109,15";"1628";"3902";"29,44";3505351
"Barra do Turvo";"2020";"7687";"3971";"3716";"106,86";"3591";"4096";"46,72";3505401
"Barretos";"2020";"118048";"57086";"60962";"93,64";"114452";"3596";"96,95";3505500
"Barrinha";"2020";"32338";"16190";"16148";"100,26";"31979";"359";"98,89";3505609
"Barueri";"2020";"264390";"128627";"135763";"94,74";"264390";"-";"100";3505708
"Bastos";"2020";"20301";"9916";"10385";"95,48";"18001";"2300";"88,67";3505807
"Batatais";"2020";"60222";"29529";"30693";"96,21";"53258";"6964";"88,44";3505906
"Bauru";"2020";"364225";"176473";"187752";"93,99";"358133";"6092";"98,33";3506003
