nome_munic;codigo_ibge;dia;mes;datahora;casos;casos_novos;casos_pc;casos_mm7d;obitos;obitos_novos;obitos_pc;obitos_mm7d;letalidade;nome_ra;cod_ra;nome_drs;cod_drs;pop;pop_60;area;map_leg;map_leg_s;latitude;longitude
São Caetano do Sul;3548807;25; 2;2020-02-25;    0;   0;  0,0000000;NA;   0;  0; 0,0000000;NA;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;26; 2;2020-02-26;    0;   0;  0,0000000;NA;   0;  0; 0,0000000;NA;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;27; 2;2020-02-27;    0;   0;  0,0000000;NA;   0;  0; 0,0000000;NA;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;28; 2;2020-02-28;    0;   0;  0,0000000;NA;   0;  0; 0,0000000;NA;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;29; 2;2020-02-29;    0;   0;  0,0000000;NA;   0;  0; 0,0000000;NA;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 1; 3;2020-03-01;    0;   0;  0,0000000;NA;   0;  0; 0,0000000;NA;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 2; 3;2020-03-02;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 3; 3;2020-03-03;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 4; 3;2020-03-04;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 5; 3;2020-03-05;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 6; 3;2020-03-06;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 7; 3;2020-03-07;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 8; 3;2020-03-08;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807; 9; 3;2020-03-09;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;10; 3;2020-03-10;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;11; 3;2020-03-11;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;12; 3;2020-03-12;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;13; 3;2020-03-13;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;14; 3;2020-03-14;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;15; 3;2020-03-15;    0;   0;  0,0000000; 0,0000000;   0;  0; 0,0000000;0,0000000;NA;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;0;8;-23,6229;-46,5548
São Caetano do Sul;3548807;16; 3;2020-03-16;    1;   1;  0,6611833; 0,1428571;   0;  0; 0,0000000;0,0000000;0,00000000;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;<10;7;-23,6229;-46,5548
São Caetano do Sul;3548807;17; 3;2020-03-17;    1;   0;  0,6611833; 0,1428571;   0;  0; 0,0000000;0,0000000;0,00000000;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;<10;7;-23,6229;-46,5548
São Caetano do Sul;3548807;18; 3;2020-03-18;    1;   0;  0,6611833; 0,1428571;   0;  0; 0,0000000;0,0000000;0,00000000;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;<10;7;-23,6229;-46,5548
São Caetano do Sul;3548807;19; 3;2020-03-19;    1;   0;  0,6611833; 0,1428571;   0;  0; 0,0000000;0,0000000;0,00000000;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;<10;7;-23,6229;-46,5548
São Caetano do Sul;3548807;20; 3;2020-03-20;    4;   3;  2,6447330; 0,5714286;   0;  0; 0,0000000;0,0000000;0,00000000;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;<10;7;-23,6229;-46,5548
São Caetano do Sul;3548807;21; 3;2020-03-21;    4;   0;  2,6447330; 0,5714286;   0;  0; 0,0000000;0,0000000;0,00000000;RM de São Paulo;10;Grande São Paulo;10;151244;34932;1533;<10;7;-23,6229;-46,5548
